ResponseId,news,hs,surv,esc,pt,ent,algo_app,trust,polef,eo,gender,age,missing_eo
R_VWtzONYaM9pko13,5,4,7,4,5,4,0,4,4,3,Male,27,0
R_2U4P9WTl1ZpJwVB,6,6,6,6,6,6,0,7,6,1,Male,19,0
R_3KJEbP8HuW0rc9X,2,1,5,2,1,1,2,5,4,2,Male,21,0
R_3j23gtryMaP5Gsw,3,3,3,3,3,3,0,3,3,7,Male,23,0
R_OGO07hRnmre500p,4,2,4,4,4,5,4,4,6,0,Male,28,1
R_2aY4fNlHENNhM2A,3,5,4,5,3,3,2,3,3,0,Male,19,0
R_2PbvnTA2SA43IvD,5,5,4,3,4,4,2,4,2,0,Male,24,0
R_2dzIWgVk5doMAYZ,4,5,4,5,5,5,2,6,4,3,Male,21,0
R_2uTG05m9gBDphl2,2,2,6,7,5,6,0,5,5,6,Male,19,0
R_56cwDAyU8uNWtqN,4,2,5,1,1,1,3,3,4,4,Male,44,0
R_3JxsYph0NtoxN1B,3,5,4,2,2,4,4,5,3,2,Male,47,0
R_QadOHYNsFGHBs1X,3,3,4,2,2,1,3,5,3,4,Male,37,0
R_2B8JxoG2bE0k1ZY,4,4,5,3,4,1,4,5,5,0,Male,20,1
R_32LWMhD6Ax3EtIp,4,6,6,6,4,5,1,6,5,2,Male,37,0
R_uqDcWVQiOCN9jUd,4,4,5,4,5,6,4,5,5,3,Male,24,0
R_2DTuRJyRC3MLwBt,3,4,4,3,4,4,1,4,4,0,Male,19,0
R_1dELHEQAy7DOsi4,1,1,3,1,1,2,0,4,4,2,Male,22,0
R_1giGKS04KExmin9,3,5,4,3,6,6,2,4,4,-1,Male,27,0
R_1mfLZrgvsblLEca,5,5,5,4,6,6,1,6,6,2,Female,21,0
R_12lIEgIHs2DEyEj,2,2,3,1,2,1,0,4,5,0,Male,34,0
R_2SqwyPHEhmHcfSv,3,4,3,4,5,3,3,4,3,3,Male,20,0
R_2ylwjWuF4Gs31Me,5,6,5,6,6,7,3,6,6,1,Male,48,0
R_2Sod7ZH3VDe4QGf,4,4,5,4,3,5,1,3,3,3,Female,18,0
R_1ifKpXFFR9zBG28,2,4,4,2,2,4,0,4,4,4,Female,19,0
R_SVsizUPBNVh7vPz,5,5,5,5,6,6,0,3,3,3,Male,50,0
R_237x7IEyGrU2qTm,4,3,3,5,5,4,3,3,3,0,Male,21,1
R_3L7oaLdWp3ig9O3,3,3,5,4,5,6,1,3,4,0,Female,22,1
R_Zk06eKMbEnMIdZT,7,7,7,7,7,7,0,7,7,-2,Female,23,0
R_1eVvoZAvmS29TuV,5,4,5,2,2,3,1,4,3,3,Female,25,0
R_1ih446rA2tAJWGN,3,3,4,4,4,4,3,4,3,0,Male,30,1
R_3FPfRrCxRQlVhr4,3,3,5,2,3,4,2,4,5,2,Male,20,0
R_vPKf3EbxBsANU2t,1,1,1,1,1,1,4,3,4,3,Female,60,0
R_3PvH8Z4Q1ntuTRI,3,6,6,3,3,3,3,5,5,2,Female,36,0
R_3G96KjWK8hHysdO,6,5,6,2,1,4,4,5,4,2,Female,52,0
R_2abQY79a9NEBLC9,5,5,6,5,6,5,3,5,5,0,Female,25,1
R_10IyRgomN18o1TX,3,4,5,1,1,1,1,5,4,1,Male,60,0
R_1GCuMCSx3OAo3kt,1,2,2,2,2,1,2,4,2,2,Female,18,0
R_tYvyaSd6n6NlY0p,3,5,5,4,4,4,2,4,5,4,Male,24,0
R_22xbGtNIE58rtQH,1,1,1,2,4,4,0,3,2,3,Male,25,0
R_3dZnS9KQngXSITy,2,2,2,1,5,3,3,4,3,0,Female,23,1
R_123kG5Lpume9m3Y,4,3,6,3,2,3,2,4,4,-2,Female,23,0
R_1ml7eYRmvSN9hj5,5,5,6,5,5,4,1,5,4,5,Female,38,0
R_12MfWWxH8fTOb0w,1,2,1,1,1,1,4,2,1,1,Female,20,0
R_2cwui41FTzZp62u,5,6,6,2,2,1,1,4,5,1,Female,39,0
R_3hxRrM50eYABwRI,1,1,3,1,1,1,0,3,4,1,Male,20,0
R_ZygLUzkRwks4DC1,2,1,3,3,6,3,1,5,3,4,Female,49,0
R_28BrkNGSK5LUCei,5,5,4,3,4,2,0,5,4,2,Female,53,0
R_2EE2LOexw1YWVte,6,7,7,6,4,7,0,5,4,2,Female,40,0
R_1eFYmEpNcGH5YHt,4,4,5,5,4,5,0,3,4,5,Female,22,0
R_26mVYaSP7tgRVtz,1,2,5,1,2,1,3,4,3,2,Female,28,0
R_10oahtgSLYTtC2F,3,4,5,2,3,2,2,4,5,2,Female,63,0
R_2CECmkGTaZtJUu1,4,5,6,3,4,4,1,4,3,0,Female,29,0
R_1g2D4CdmghJKQCJ,1,2,3,1,1,1,1,5,4,0,Female,18,0
R_8uznf96Ty0mP1jb,3,5,5,5,3,4,2,4,3,0,Female,25,0
R_3O2fsTOJ8euedaJ,2,3,5,1,2,2,1,4,3,-1,Female,19,0
R_21uIccnEEMFg9gi,3,2,6,5,6,6,0,5,6,2,Female,24,0
R_5i5wInW6aX9RqkF,3,6,6,1,1,2,0,5,2,1,Female,42,0
R_O7P3fiZ0KCCGAFz,4,3,3,4,4,2,1,4,4,3,Female,31,0
R_33BbuKbN70J9O1v,4,5,5,5,5,5,1,5,6,0,Female,21,1
R_1di8awfIsSLEA3e,4,6,5,6,5,4,2,5,4,0,Female,25,1
R_1g5XnYtOPNUpNU7,3,6,4,2,5,1,1,3,4,2,Female,29,0
R_2yfMpjfQDBiI7ip,5,6,6,6,4,6,1,5,6,0,Male,24,1
R_xhIf11v9nv7x8PL,2,4,5,4,3,2,3,3,3,2,Female,34,0
R_Wj4xR09Cg0OpprH,3,4,4,3,5,4,0,5,2,0,Female,35,1
R_1Kk994Wf17nMN12,2,2,5,2,3,3,0,4,3,0,Female,39,0
R_2OJxSotdN1F35h6,3,5,5,5,5,4,1,5,5,0,Female,25,1
R_3lEwxmRjjCXLFKP,2,5,3,5,5,5,0,4,3,0,Female,35,1
R_2azRefXYNYKpeXU,3,5,6,1,1,1,3,5,5,1,Female,24,0
R_3GkSjTfvMRFrBUw,3,3,6,1,1,2,2,4,3,3,Female,21,0
R_3pnKIwTZX5Sp1N4,4,6,6,5,5,6,0,3,4,0,Female,36,0
